Game_Name,Release_Year,Food_Type,Platform,Mobile_Version,Difficulty_Rating,Popularity_Score,Total_Customers,Ingredients_Count,Stations,Holidays,Customer_Name,Customer_Difficulty,Order_Complexity
Papa's Freezeria,2011,Ice Cream,HTML5,Yes,9,50,67,20,3,9,Jojo,4,4
Papa's Mocharia,2019,Coffee,HTML5,No,4,56,116,50,4,6,Cooper,9,6
Papa's Paleteria,2023,Ice Pops,Flash,Yes,6,51,93,40,3,11,Willow,3,3
Papa's Wingeria,2012,Chicken Wings,HTML5,Yes,10,96,50,50,5,12,Joy,10,3
Papa's Hot Doggeria,2012,Hot Dogs,HTML5,No,7,86,48,25,4,8,Connor,10,9
Papa's Donuteria,2014,Donuts,Flash,Yes,10,96,47,24,6,8,Xolo,6,6
Papa's Taco Mia,2011,Tacos,HTML5,Yes,10,92,51,43,3,10,Penny,4,5
Papa's Pancakeria,2012,Pancakes,HTML5,Yes,5,100,115,47,6,9,Alberto,10,4
Papa's Scooperia,2018,Cookies & Ice Cream,HTML5,No,5,65,58,34,6,5,Austin,6,5
Papa's Pizzeria,2007,Pizza,Flash,No,9,69,71,31,5,6,Rita,4,3
Papa's Cluckeria,2020,Fried Chicken,Flash,No,4,75,79,21,4,5,Peggy,9,4
Papa's Pastaria,2013,Pasta,Flash,Yes,6,78,93,60,6,9,Nevada,6,5
Papa's Mocharia,2019,Coffee,HTML5,Yes,5,55,72,40,6,10,Austin,4,1
Papa's Cluckeria,2020,Fried Chicken,Flash,Yes,7,86,86,46,3,12,Carlo,9,9
Papa's Cupcakeria,2013,Cupcakes,Flash,Yes,8,55,54,50,5,6,Connor,4,1
Papa's Taco Mia,2011,Tacos,HTML5,No,6,54,97,18,6,9,Nick,2,8
Papa's Wingeria,2012,Chicken Wings,HTML5,No,9,99,83,45,6,9,Marty,1,2
Papa's Cluckeria,2020,Fried Chicken,HTML5,No,7,72,110,28,6,5,Connor,9,9
Papa's Pizzeria,2007,Pizza,HTML5,No,4,65,44,18,4,6,Willow,7,6
Papa's Pastaria,2013,Pasta,HTML5,Yes,5,80,110,49,4,11,Jojo,1,8
Papa's Pancakeria,2012,Pancakes,Flash,No,9,85,117,28,4,12,James,6,10
Papa's Bakeria,2016,Pie,Flash,No,5,81,100,20,4,11,Penny,2,2
Papa's Donuteria,2014,Donuts,Flash,No,10,60,54,32,3,9,Olivia,5,2
Papa's Pancakeria,2012,Pancakes,HTML5,No,5,93,75,36,4,9,Radlynn,4,10
Papa's Pancakeria,2012,Pancakes,HTML5,Yes,8,68,82,38,5,10,Marty,9,1
Papa's Bakeria,2016,Pie,Flash,Yes,9,64,44,30,3,11,Willow,4,6
Papa's Pancakeria,2012,Pancakes,HTML5,Yes,6,78,77,18,3,12,Akari,10,1
Papa's Freezeria,2011,Ice Cream,HTML5,Yes,5,60,120,23,5,12,Nevada,8,5
Papa's Freezeria,2011,Ice Cream,HTML5,No,8,99,94,36,5,5,Rita,2,2
Papa's Bakeria,2016,Pie,Flash,No,8,72,89,25,5,6,Prudence,1,8
Papa's Hot Doggeria,2012,Hot Dogs,HTML5,Yes,8,92,102,40,6,5,Nevada,1,10
Papa's Cupcakeria,2013,Cupcakes,HTML5,No,8,73,43,17,5,6,Akari,3,4
Papa's Bakeria,2016,Pie,Flash,Yes,3,95,83,52,3,11,Scarlett,4,9
Papa's Freezeria,2011,Ice Cream,HTML5,Yes,10,57,64,49,3,12,Olivia,10,2
Papa's Sushiria,2016,Sushi,HTML5,Yes,9,62,105,48,5,5,Greg,10,1
Papa's Cupcakeria,2013,Cupcakes,HTML5,Yes,6,71,95,49,5,10,Prudence,6,10
Papa's Cheeseria,2015,Grilled Cheese,HTML5,No,5,76,42,43,3,7,Yuko,7,1
Papa's Pancakeria,2012,Pancakes,Flash,No,7,53,97,15,3,12,Akari,7,2
Papa's Mocharia,2019,Coffee,Flash,No,9,62,75,29,4,11,Nick,10,10
Papa's Hot Doggeria,2012,Hot Dogs,HTML5,Yes,4,81,113,28,4,12,Jojo,8,9
Papa's Donuteria,2014,Donuts,Flash,Yes,8,100,61,21,3,9,Scarlett,3,10
Papa's Donuteria,2014,Donuts,Flash,No,4,72,100,37,3,11,Austin,2,1
Papa's Burgeria,2010,Burgers,HTML5,Yes,9,73,101,18,5,11,Taylor,6,3
Papa's Mocharia,2019,Coffee,Flash,Yes,6,80,96,29,6,11,Nick,6,3
Papa's Hot Doggeria,2012,Hot Dogs,HTML5,Yes,9,81,110,29,3,11,Olivia,10,8
Papa's Sushiria,2016,Sushi,HTML5,Yes,10,79,78,22,6,9,Yuko,2,7
Papa's Freezeria,2011,Ice Cream,Flash,No,5,98,107,18,3,9,Penny,7,2
Papa's Pancakeria,2012,Pancakes,Flash,No,9,94,111,45,4,11,Carlo,3,7
Papa's Sushiria,2016,Sushi,HTML5,No,6,94,69,33,4,6,Cooper,7,5
Papa's Pancakeria,2012,Pancakes,HTML5,No,9,88,113,26,4,6,Akari,7,6
Papa's Cluckeria,2020,Fried Chicken,HTML5,Yes,7,92,105,22,3,8,Carlo,3,7
Papa's Bakeria,2016,Pie,Flash,No,3,83,70,31,6,6,Peggy,4,6
Papa's Hot Doggeria,2012,Hot Dogs,HTML5,Yes,10,60,51,50,6,7,Trishna,1,4
Papa's Burgeria,2010,Burgers,HTML5,Yes,3,83,102,49,3,5,Alberto,5,2
Papa's Pastaria,2013,Pasta,HTML5,Yes,9,97,73,21,3,12,Jojo,1,8
Papa's Freezeria,2011,Ice Cream,Flash,No,9,99,92,25,3,5,Cooper,1,6
Papa's Donuteria,2014,Donuts,HTML5,Yes,10,93,91,38,4,11,Cooper,7,5
Papa's Burgeria,2010,Burgers,HTML5,No,10,84,101,29,5,5,Yuko,5,4
Papa's Cheeseria,2015,Grilled Cheese,Flash,No,6,90,75,26,3,5,Nick,9,7
Papa's Freezeria,2011,Ice Cream,HTML5,Yes,5,97,45,41,6,10,Olivia,5,10
Papa's Pastaria,2013,Pasta,HTML5,No,6,78,77,45,6,10,Scarlett,1,7
Papa's Cheeseria,2015,Grilled Cheese,HTML5,No,3,68,80,40,6,6,Taylor,7,6
Papa's Scooperia,2018,Cookies & Ice Cream,HTML5,Yes,8,79,51,37,4,6,James,4,7
Papa's Pastaria,2013,Pasta,Flash,Yes,5,52,87,34,5,5,Rita,7,4
Papa's Bakeria,2016,Pie,HTML5,Yes,8,61,117,48,6,7,Willow,8,8
Papa's Wingeria,2012,Chicken Wings,Flash,Yes,7,97,46,43,5,8,Austin,2,2
Papa's Scooperia,2018,Cookies & Ice Cream,Flash,No,5,88,90,50,6,10,Olivia,2,9
Papa's Mocharia,2019,Coffee,HTML5,Yes,3,89,85,48,6,5,Alberto,8,7
Papa's Sushiria,2016,Sushi,HTML5,No,6,88,104,44,4,6,Jojo,5,5
Papa's Burgeria,2010,Burgers,HTML5,No,3,56,117,18,4,12,Jojo,5,10
Papa's Bakeria,2016,Pie,Flash,No,10,53,40,35,3,11,Joy,7,4
Papa's Pizzeria,2007,Pizza,Flash,Yes,3,68,86,27,5,6,Connor,5,9
Papa's Pancakeria,2012,Pancakes,Flash,No,3,62,92,36,5,5,Yuko,7,3
Papa's Cupcakeria,2013,Cupcakes,HTML5,Yes,4,78,53,33,6,8,Nick,2,6
Papa's Paleteria,2023,Ice Pops,HTML5,Yes,6,66,78,53,3,11,Roy,7,4
Papa's Scooperia,2018,Cookies & Ice Cream,Flash,No,7,57,47,19,6,11,Peggy,1,3
Papa's Wingeria,2012,Chicken Wings,HTML5,Yes,5,79,114,35,5,10,Skyler,10,5
Papa's Wingeria,2012,Chicken Wings,HTML5,No,5,93,85,39,5,10,Trishna,5,6
Papa's Taco Mia,2011,Tacos,Flash,Yes,4,83,102,51,6,5,Marty,6,7
Papa's Taco Mia,2011,Tacos,Flash,No,8,93,58,59,3,8,Rita,10,4
Papa's Pastaria,2013,Pasta,HTML5,No,9,57,80,31,3,10,Hank,10,3
Papa's Taco Mia,2011,Tacos,HTML5,Yes,9,71,85,40,4,7,Prudence,3,3
Papa's Paleteria,2023,Ice Pops,HTML5,No,5,66,63,41,5,7,Greg,1,9
Papa's Cupcakeria,2013,Cupcakes,Flash,Yes,10,56,113,22,6,9,Marty,5,10
Papa's Hot Doggeria,2012,Hot Dogs,Flash,Yes,3,60,50,33,3,11,Joy,9,9
Papa's Scooperia,2018,Cookies & Ice Cream,HTML5,No,9,50,63,32,6,12,Akari,8,10
Papa's Pancakeria,2012,Pancakes,Flash,Yes,4,57,110,55,5,11,Xolo,1,9
Papa's Taco Mia,2011,Tacos,Flash,No,3,57,60,40,6,8,Sasha,10,3
Papa's Burgeria,2010,Burgers,Flash,Yes,3,97,99,47,4,7,Sasha,9,1
Papa's Freezeria,2011,Ice Cream,Flash,Yes,9,95,44,50,3,8,Alberto,5,3
Papa's Cluckeria,2020,Fried Chicken,Flash,No,10,57,116,42,5,11,Trishna,3,4
Papa's Paleteria,2023,Ice Pops,Flash,Yes,3,63,117,57,5,11,Connor,8,5
Papa's Hot Doggeria,2012,Hot Dogs,Flash,Yes,10,68,71,39,4,6,Jojo,9,2
Papa's Freezeria,2011,Ice Cream,HTML5,No,10,84,42,35,4,8,Prudence,2,7
Papa's Cupcakeria,2013,Cupcakes,HTML5,No,5,77,116,31,6,9,Skyler,7,2
Papa's Cupcakeria,2013,Cupcakes,Flash,Yes,5,66,45,41,4,9,Marty,7,7
Papa's Sushiria,2016,Sushi,Flash,No,4,56,101,47,3,6,Austin,9,2
Papa's Bakeria,2016,Pie,Flash,Yes,5,57,89,16,5,9,Nevada,10,10
Papa's Wingeria,2012,Chicken Wings,Flash,No,7,85,40,43,3,11,Austin,4,9
Papa's Freezeria,2011,Ice Cream,HTML5,No,10,89,73,56,6,11,Radlynn,2,1
Papa's Taco Mia,2011,Tacos,Flash,No,6,73,118,22,6,5,Austin,8,3
Papa's Taco Mia,2011,Tacos,Flash,No,8,64,46,37,4,12,Hank,9,7
Papa's Hot Doggeria,2012,Hot Dogs,Flash,No,6,52,64,19,3,7,Akari,2,3
Papa's Pastaria,2013,Pasta,Flash,Yes,6,66,97,28,5,12,Scarlett,7,8
Papa's Burgeria,2010,Burgers,Flash,Yes,6,89,85,30,5,6,Alberto,2,9
Papa's Cheeseria,2015,Grilled Cheese,HTML5,No,5,100,95,16,6,7,Carlo,5,2
Papa's Bakeria,2016,Pie,Flash,No,6,84,60,48,6,7,Marty,3,10
Papa's Pancakeria,2012,Pancakes,Flash,No,5,50,81,53,3,10,Marty,7,9
Papa's Burgeria,2010,Burgers,Flash,Yes,5,93,67,16,3,10,Connor,4,8
Papa's Pizzeria,2007,Pizza,HTML5,No,4,57,100,16,5,9,Prudence,3,9
Papa's Paleteria,2023,Ice Pops,HTML5,Yes,5,85,43,29,5,11,Penny,4,6
Papa's Mocharia,2019,Coffee,Flash,No,3,86,65,22,4,9,Scarlett,10,2
Papa's Bakeria,2016,Pie,HTML5,No,8,51,78,54,3,12,Austin,3,6
Papa's Wingeria,2012,Chicken Wings,Flash,Yes,3,87,40,53,5,12,Austin,7,3
Papa's Mocharia,2019,Coffee,HTML5,No,10,87,72,36,5,10,Jojo,2,3
Papa's Sushiria,2016,Sushi,Flash,Yes,5,92,110,44,3,10,Sasha,2,10
Papa's Taco Mia,2011,Tacos,HTML5,No,8,74,116,38,5,9,Carlo,4,9
Papa's Paleteria,2023,Ice Pops,HTML5,Yes,5,92,81,42,4,11,Peggy,10,6
Papa's Taco Mia,2011,Tacos,Flash,Yes,8,50,72,42,6,10,Scarlett,3,8
Papa's Cluckeria,2020,Fried Chicken,Flash,Yes,5,54,104,53,4,7,Roy,8,4
Papa's Burgeria,2010,Burgers,Flash,No,9,74,103,32,3,5,Radlynn,9,6
Papa's Paleteria,2023,Ice Pops,HTML5,No,9,62,43,50,3,10,Nick,9,5
Papa's Wingeria,2012,Chicken Wings,HTML5,Yes,8,100,53,59,3,12,Joy,6,2
Papa's Taco Mia,2011,Tacos,HTML5,No,5,67,72,26,5,9,Cooper,5,3
Papa's Sushiria,2016,Sushi,Flash,No,9,56,63,32,5,7,Scarlett,1,4
Papa's Cupcakeria,2013,Cupcakes,HTML5,No,7,59,84,41,5,10,Marty,6,9
Papa's Freezeria,2011,Ice Cream,Flash,Yes,8,60,54,32,5,12,Joy,4,9
Papa's Donuteria,2014,Donuts,HTML5,No,5,84,78,45,4,6,Austin,7,3
Papa's Mocharia,2019,Coffee,Flash,No,6,58,54,45,4,9,Skyler,7,6
Papa's Pizzeria,2007,Pizza,Flash,No,10,76,91,46,5,7,Marty,8,5
Papa's Bakeria,2016,Pie,HTML5,Yes,4,52,57,50,5,12,Trishna,5,1
Papa's Pastaria,2013,Pasta,Flash,No,4,88,53,60,3,6,Marty,6,5
Papa's Taco Mia,2011,Tacos,Flash,No,7,86,77,26,5,10,Prudence,10,4
Papa's Cluckeria,2020,Fried Chicken,Flash,No,9,98,57,32,3,5,Willow,6,1
Papa's Scooperia,2018,Cookies & Ice Cream,HTML5,No,8,54,66,44,5,5,Sasha,8,1
Papa's Cheeseria,2015,Grilled Cheese,HTML5,No,9,62,49,31,6,7,Carlo,8,1
Papa's Scooperia,2018,Cookies & Ice Cream,Flash,Yes,5,73,42,19,4,8,Taylor,10,9
Papa's Burgeria,2010,Burgers,HTML5,No,5,85,117,29,4,10,Taylor,7,2
Papa's Freezeria,2011,Ice Cream,Flash,Yes,9,58,62,23,3,6,Yuko,8,9
Papa's Cupcakeria,2013,Cupcakes,Flash,No,7,92,90,18,3,8,Penny,2,10
Papa's Donuteria,2014,Donuts,HTML5,No,8,82,46,15,6,7,Chuck,10,10
Papa's Cluckeria,2020,Fried Chicken,HTML5,Yes,5,78,101,59,6,10,Scarlett,5,9
Papa's Pastaria,2013,Pasta,HTML5,Yes,4,65,75,19,3,6,Rita,5,4
Papa's Wingeria,2012,Chicken Wings,HTML5,No,4,81,92,59,3,6,Alberto,2,6
Papa's Bakeria,2016,Pie,Flash,Yes,4,71,40,56,6,12,Penny,8,9
Papa's Pizzeria,2007,Pizza,Flash,Yes,7,90,87,31,5,7,Marty,3,9
Papa's Taco Mia,2011,Tacos,HTML5,Yes,3,77,105,47,3,6,Austin,9,3
Papa's Burgeria,2010,Burgers,Flash,Yes,10,75,45,45,5,6,Roy,7,7
Papa's Pancakeria,2012,Pancakes,HTML5,Yes,10,57,110,35,4,6,Skyler,5,1
Papa's Cluckeria,2020,Fried Chicken,HTML5,Yes,9,96,107,15,6,10,Rita,8,8
Papa's Bakeria,2016,Pie,Flash,Yes,3,100,66,43,4,5,Marty,2,6
Papa's Scooperia,2018,Cookies & Ice Cream,HTML5,No,6,91,41,39,5,9,Akari,4,2
Papa's Taco Mia,2011,Tacos,Flash,Yes,8,98,41,57,3,5,Trishna,5,9
Papa's Paleteria,2023,Ice Pops,HTML5,No,5,74,47,38,4,12,Connor,7,9
Papa's Mocharia,2019,Coffee,HTML5,No,3,81,110,38,5,11,Rita,8,7
Papa's Sushiria,2016,Sushi,HTML5,Yes,6,92,94,16,6,7,Peggy,7,10
Papa's Mocharia,2019,Coffee,HTML5,No,5,63,100,25,6,10,Cooper,8,1
Papa's Cluckeria,2020,Fried Chicken,HTML5,No,6,74,97,36,4,9,Nevada,4,5
Papa's Mocharia,2019,Coffee,HTML5,Yes,7,73,72,55,3,8,Roy,10,4
Papa's Mocharia,2019,Coffee,HTML5,No,6,63,89,49,6,10,Olivia,3,5
Papa's Cheeseria,2015,Grilled Cheese,Flash,Yes,8,98,52,53,5,7,Greg,5,7
Papa's Scooperia,2018,Cookies & Ice Cream,HTML5,No,8,96,100,21,3,10,Skyler,1,3
Papa's Mocharia,2019,Coffee,Flash,No,8,71,91,57,6,10,Nick,2,2
Papa's Pastaria,2013,Pasta,HTML5,Yes,5,81,110,44,5,11,Sasha,2,6
Papa's Mocharia,2019,Coffee,HTML5,No,3,88,88,39,5,6,James,10,7
Papa's Donuteria,2014,Donuts,Flash,Yes,8,71,72,16,4,9,Olivia,9,2
Papa's Bakeria,2016,Pie,Flash,Yes,5,75,108,42,3,9,Taylor,1,3
Papa's Cluckeria,2020,Fried Chicken,Flash,No,7,73,75,59,5,7,Scarlett,8,3
Papa's Freezeria,2011,Ice Cream,HTML5,No,5,56,111,35,6,8,Roy,7,2
Papa's Cluckeria,2020,Fried Chicken,HTML5,No,9,70,79,57,3,11,Skyler,10,10
Papa's Bakeria,2016,Pie,HTML5,Yes,5,89,44,55,6,11,Nick,2,5
Papa's Mocharia,2019,Coffee,Flash,Yes,8,77,64,35,3,11,Scarlett,1,9
Papa's Cheeseria,2015,Grilled Cheese,Flash,Yes,4,80,51,60,5,8,Trishna,6,10
Papa's Paleteria,2023,Ice Pops,Flash,No,4,84,48,57,4,10,Skyler,4,4
Papa's Bakeria,2016,Pie,HTML5,Yes,8,84,59,47,6,10,Nevada,8,7
Papa's Pancakeria,2012,Pancakes,Flash,Yes,4,86,112,38,4,6,Penny,6,4
Papa's Wingeria,2012,Chicken Wings,Flash,Yes,10,78,103,46,5,6,Yuko,6,7
Papa's Bakeria,2016,Pie,Flash,No,4,71,76,56,3,5,Roy,10,2
Papa's Sushiria,2016,Sushi,Flash,No,3,69,119,23,5,10,Chuck,2,9
Papa's Donuteria,2014,Donuts,Flash,Yes,5,72,86,55,4,6,Nevada,7,3
Papa's Pancakeria,2012,Pancakes,HTML5,Yes,10,50,102,53,3,11,Chuck,8,2
Papa's Freezeria,2011,Ice Cream,HTML5,Yes,8,58,79,24,4,9,Skyler,3,5
Papa's Pancakeria,2012,Pancakes,HTML5,No,3,56,48,43,6,11,Rita,2,4
Papa's Bakeria,2016,Pie,HTML5,Yes,10,67,66,42,3,12,Akari,10,5
Papa's Hot Doggeria,2012,Hot Dogs,Flash,No,7,59,53,55,6,11,Nevada,6,2
Papa's Mocharia,2019,Coffee,Flash,Yes,8,95,105,50,5,9,Taylor,8,6
Papa's Pastaria,2013,Pasta,Flash,Yes,5,88,82,21,6,7,Akari,8,8
Papa's Burgeria,2010,Burgers,Flash,Yes,3,78,87,27,6,6,Xolo,9,4
Papa's Wingeria,2012,Chicken Wings,Flash,Yes,9,73,86,59,3,8,Xolo,5,9
Papa's Cluckeria,2020,Fried Chicken,HTML5,Yes,7,67,95,47,3,8,Cooper,5,7
Papa's Taco Mia,2011,Tacos,Flash,No,4,55,42,42,5,6,Trishna,2,3
Papa's Hot Doggeria,2012,Hot Dogs,Flash,Yes,10,51,65,17,5,7,Jojo,8,4
Papa's Taco Mia,2011,Tacos,Flash,No,6,77,69,15,4,5,James,9,10
Papa's Cheeseria,2015,Grilled Cheese,HTML5,Yes,9,99,77,21,3,9,Cooper,7,4
Papa's Cluckeria,2020,Fried Chicken,HTML5,Yes,8,84,115,59,4,8,Hank,9,10
Papa's Hot Doggeria,2012,Hot Dogs,HTML5,Yes,9,58,91,38,6,8,Olivia,10,2
Papa's Cupcakeria,2013,Cupcakes,Flash,Yes,5,70,104,24,3,8,Rita,6,2
Papa's Scooperia,2018,Cookies & Ice Cream,HTML5,Yes,4,77,67,59,3,10,Penny,9,6
Papa's Cluckeria,2020,Fried Chicken,Flash,Yes,6,52,66,33,5,8,Austin,3,1
Papa's Sushiria,2016,Sushi,HTML5,No,3,93,96,49,5,5,Rita,6,2
Papa's Wingeria,2012,Chicken Wings,Flash,No,9,84,51,18,6,12,Prudence,3,4
Papa's Pastaria,2013,Pasta,Flash,No,3,54,40,51,6,9,Radlynn,10,1
Papa's Sushiria,2016,Sushi,HTML5,Yes,4,82,81,47,5,6,Carlo,4,10
Papa's Pancakeria,2012,Pancakes,Flash,Yes,5,99,77,17,4,7,Taylor,1,7
Papa's Bakeria,2016,Pie,HTML5,Yes,8,53,97,44,5,12,Alberto,3,6
Papa's Sushiria,2016,Sushi,HTML5,No,7,99,111,18,3,12,Cooper,3,2
Papa's Burgeria,2010,Burgers,HTML5,No,3,53,88,27,5,9,Olivia,2,8
Papa's Sushiria,2016,Sushi,Flash,No,8,96,103,18,6,10,Cooper,6,9
Papa's Donuteria,2014,Donuts,HTML5,No,4,100,73,44,5,7,Willow,8,3
Papa's Burgeria,2010,Burgers,HTML5,Yes,9,90,55,46,4,7,Radlynn,3,6
Papa's Burgeria,2010,Burgers,HTML5,No,5,55,79,21,4,8,Prudence,8,5
Papa's Scooperia,2018,Cookies & Ice Cream,Flash,Yes,9,88,68,42,5,9,Skyler,10,2
Papa's Sushiria,2016,Sushi,HTML5,No,8,91,48,28,6,12,Alberto,5,10
Papa's Pancakeria,2012,Pancakes,HTML5,Yes,8,77,47,47,5,9,Scarlett,5,5
Papa's Wingeria,2012,Chicken Wings,HTML5,No,10,83,101,19,3,12,Greg,3,6
Papa's Freezeria,2011,Ice Cream,Flash,No,7,74,53,50,3,9,Trishna,10,5
Papa's Cheeseria,2015,Grilled Cheese,HTML5,No,10,98,94,20,4,12,Jojo,9,1
Papa's Bakeria,2016,Pie,Flash,No,4,72,82,45,5,6,Roy,8,9
Papa's Donuteria,2014,Donuts,HTML5,Yes,10,68,80,48,6,8,Yuko,1,8
Papa's Wingeria,2012,Chicken Wings,HTML5,Yes,10,66,92,21,6,8,Skyler,6,10
Papa's Sushiria,2016,Sushi,Flash,Yes,4,75,77,22,3,9,Akari,1,1
Papa's Sushiria,2016,Sushi,Flash,Yes,8,54,69,36,5,9,Willow,4,7
Papa's Cheeseria,2015,Grilled Cheese,Flash,Yes,4,58,81,34,4,10,Scarlett,10,1
Papa's Pancakeria,2012,Pancakes,Flash,Yes,8,81,43,19,6,10,Austin,2,4
Papa's Wingeria,2012,Chicken Wings,Flash,Yes,5,73,46,20,4,5,Alberto,9,4
Papa's Taco Mia,2011,Tacos,Flash,Yes,5,65,71,15,5,8,Cooper,10,4
Papa's Scooperia,2018,Cookies & Ice Cream,Flash,Yes,10,81,119,19,6,10,Marty,5,2
Papa's Sushiria,2016,Sushi,HTML5,Yes,7,67,55,25,6,8,Prudence,5,8
Papa's Pizzeria,2007,Pizza,HTML5,Yes,5,51,62,46,3,9,Nick,3,3
Papa's Taco Mia,2011,Tacos,Flash,Yes,5,60,44,44,6,9,Skyler,2,3
Papa's Donuteria,2014,Donuts,HTML5,No,6,85,78,49,5,12,Joy,4,7
Papa's Donuteria,2014,Donuts,Flash,Yes,5,97,52,17,3,7,Roy,4,6
Papa's Burgeria,2010,Burgers,HTML5,No,7,93,88,17,4,5,Nevada,7,8
Papa's Cupcakeria,2013,Cupcakes,HTML5,No,6,80,80,19,5,12,Hank,9,4
Papa's Mocharia,2019,Coffee,HTML5,No,4,66,53,38,5,10,Austin,2,4
Papa's Donuteria,2014,Donuts,Flash,Yes,10,93,56,22,6,6,Austin,10,6
Papa's Cheeseria,2015,Grilled Cheese,HTML5,Yes,3,90,41,48,4,5,Jojo,7,8
Papa's Mocharia,2019,Coffee,HTML5,Yes,9,61,113,53,6,10,Yuko,9,6
Papa's Cluckeria,2020,Fried Chicken,HTML5,No,9,61,57,46,6,5,Nevada,5,10
Papa's Mocharia,2019,Coffee,Flash,No,6,85,103,17,4,5,Yuko,1,4
Papa's Cluckeria,2020,Fried Chicken,HTML5,No,6,77,68,23,6,7,Jojo,8,1
Papa's Scooperia,2018,Cookies & Ice Cream,Flash,Yes,10,58,94,45,6,6,Akari,4,8
Papa's Taco Mia,2011,Tacos,Flash,Yes,7,71,74,30,5,7,Prudence,4,5
Papa's Hot Doggeria,2012,Hot Dogs,HTML5,Yes,10,77,61,49,6,5,Scarlett,8,6
Papa's Pastaria,2013,Pasta,Flash,Yes,3,97,49,38,5,8,Nevada,3,5
Papa's Mocharia,2019,Coffee,Flash,Yes,10,97,62,53,6,5,James,9,7
Papa's Pizzeria,2007,Pizza,Flash,Yes,4,94,68,35,3,5,Marty,1,9
Papa's Pastaria,2013,Pasta,HTML5,No,8,89,94,36,5,5,Roy,5,4
Papa's Freezeria,2011,Ice Cream,Flash,No,5,50,69,51,5,11,Peggy,5,4
Papa's Scooperia,2018,Cookies & Ice Cream,HTML5,Yes,5,61,101,37,6,8,Radlynn,2,9
Papa's Wingeria,2012,Chicken Wings,HTML5,Yes,4,89,63,19,3,5,Carlo,3,4
Papa's Mocharia,2019,Coffee,Flash,Yes,10,72,75,32,5,9,Taylor,9,5
Papa's Wingeria,2012,Chicken Wings,HTML5,Yes,8,73,105,47,6,8,Joy,3,6
